stationCode,stationName,state,pH,conductivity,temp,WQI,status
3093,"BORE WELL AT ALLADAPALEM
VILLAGE, PYDIBHIMAVARAM",ANDHRA PRADESH,7.35,1160.5,29.5,47.27,Good
3092,"BORE WELL AT ARINAMA
AKKIVALASA, SRIKAKULAM",ANDHRA PRADESH,7.75,925.5,29.5,38.46,Good
4360,"BORE WELL AT IDA,
RAMANAYYAPETA, KKAINADA",ANDHRA PRADESH,7.75,1135,28,38.81,Good
3091,"BORE WELL AT KAPULUPPADA
DUMPSITE, VISHAKHAPATNAM",ANDHRA PRADESH,7.05,3800,26,128.75,Unsuitable
4353,"BORE WELL AT MANGARAJU
HOUSE, GAJAPATHINAGARAM
VILLAGE, PAYAKARAOPETA (M)",ANDHRA PRADESH,8,3300,26,110,Unsuitable
3087,"BORE WELL NEAR VILLAGE
SECRETARIAT, PATHAPADU (V)",ANDHRA PRADESH,7.65,2040.5,25.5,60.27,Poor
4355,"BORE WELL, CHIPPADA VILLAGE,
BHEEMUNIPATNAM (M)",ANDHRA PRADESH,7.95,1071,26,26.41,Good
4354,"BORE WELL, SRI NOOKATATA
TEMPLE RAJAYYAPETA VILLAGE,
NAKKAPALLI (M)",ANDHRA PRADESH,7.5,11270,26,408.88,Unsuitable
4394,"BOREWELL AT APLLC OFFICE
INDUSTRIAL ESTATE GROWTH
CENTRE, THUMAKUNTA,
HINDUPUR (M)",ANDHRA PRADESH,7,2411.5,27,81.68,Very Poor
4395,"BOREWELL AT APLLC OFFICE
INDUSTRIAL ESTATE,
ANANTAPURAM (M)",ANDHRA PRADESH,7.05,3669,27,128.84,Unsuitable
4377,"BOREWELL AT IMITATION
JEWELLARY PARK,
MACHILIPTNAM",ANDHRA PRADESH,8.1,1908,27,62.8,Poor
1519,BOREWELL AT NAGIRI,ANDHRA PRADESH,7.199999999999999,2306.5,28.5,85.24,Very Poor
1518,"BOREWELL AT NANDYAL
(KUNDU)",ANDHRA PRADESH,7.25,7194.5,25,251.04,Unsuitable
4364,"BOREWELL AT RAJIV GRUHA
KA;PA, NEAR AP PAPER MAILLS
WORKERS COLONY,",ANDHRA PRADESH,7.6,1048,28,35.55,Good
4350,"BOREWELL AT ZP HIGH SCHOOL,
UDDANAM REGION,
AMALAPADU (V)
VAJRAPUKOTTURU",ANDHRA PRADESH,7.1,1140,24,29,Good
4384,"BOREWELL IN FRONT OF M/S
BHAGEERADHA CHEMICALS &
INDUSTRIES LTD,
CHERUVUKOMMUPALEM (V)
ONGOLE (M)",ANDHRA PRADESH,7.25,9795,22.5,361.06,Unsuitable
1513,"BOREWELL KRISHNA MURTHY,
D.NO. 48-16-43 AUTONAGAR
VIJJAYAWADA",ANDHRA PRADESH,7.449999999999999,1923.5,25,53.38,Poor
1523,"BOREWELL NEAR M/S ANDHRA
SUGARS LTD. , KOVVUR",ANDHRA PRADESH,7.3,878.5,25,14.19,Excellent
4392,"BOREWELL NEAR SRI
GOVINDARAJA SWAMY TEMPLE,
TIRUPATI TOWN",ANDHRA PRADESH,7.2,1397,27,43.64,Good
1520,"BOREWELL NEAR
SWARNAMUKHI RIVER AT
SRIKALAHASTI",ANDHRA PRADESH,7.3,1146.5,28.5,41.74,Good
1517,"BOREWELL NEAR TUNGBHADRA
RIVER KURNOOL",ANDHRA PRADESH,7.85,5091.5,24.5,174.68,Unsuitable
1516,"BOREWELL OF NAVLOK
GARDENS, NELLORE",ANDHRA PRADESH,8.1,1090,20.5,44.63,Good
1514,"BOREWELL VIJAY KUMAR
AUTONAGAR VIJAYAWADA",ANDHRA PRADESH,7.550000000000001,1930,25,53.63,Poor
4376,"BOREWELL WATER , APIIC
OFFICE, IDA KONDAPALLI,
IBRAHIMPATNAM (M)",ANDHRA PRADESH,7.35,3855,26,130.81,Unsuitable
4380,"BOREWELL WATER , SRI
VENKATESWARA SWAMY
TEMPLE, VENKATAPALEM (V),
TULLUR (M)",ANDHRA PRADESH,7.3,879.5,22,29.23,Good
4382,"BOREWELL WATER POLICE
STATION, AUTONAGAR,
PEDAKAKANI, GUNTUR",ANDHRA PRADESH,7.6,4515,21.5,168.06,Unsuitable
4393,"CLOSED MSW DUMPSITE,
UKKAYAPALLI (V), KADAPA (M)",ANDHRA PRADESH,7.35,3081,24.5,99.29,Very Poor
3090,"HAND PUMP AT
PITTAVANIPALEM,
VISHAKHAPATNAM",ANDHRA PRADESH,7.15,1796.5,27,58.62,Poor
3089,"HAND PUMP AT TANAM VILL.,
VISHAKHAPATNAM",ANDHRA PRADESH,7.550000000000001,2180,27.5,75.5,Very Poor
1524,"OPEN WELL NEAR PARTAP
NAGAR BRIDGE -KAKINADA",ANDHRA PRADESH,7.5,1221,28.5,44.54,Good
1521,"OPEN WELL NEAR RAMA
TEMPLE , WARD NO.2 , MINDI ,
VISAKHAPATNAM",ANDHRA PRADESH,7.15,2278.5,26.5,74.19,Poor
1522,OPEN WELL PEDDANUVVI -VIZIANAGARAM,ANDHRA PRADESH,7.65,1155,27.5,37.06,Good
26,"WELL AT GRAM PANCHAYAT
OFFICE, KAANURU, VIJAYWADA",ANDHRA PRADESH,7.55,1878.5,25,51.69,Poor
1537,"GROUND WATER AT (JORHAT,
ASSAM)",ASSAM,7.1,277,25.5,10.86,Excellent
1539,"GROUND WATER AT BARPETA,
ASSAM",ASSAM,7.45,316.5,30.5,34.38,Good
1540,"GROUND WATER AT
BONAIGAON, ASSAM",ASSAM,7.4,378,28,19.57,Excellent
1533,"GROUND WATER AT DIGBOI,
TINSUKIA DISTT., ASSAM",ASSAM,6.949999999999999,330,25,6.38,Excellent
1534,"GROUND WATER AT KARBI
ANGLONG DISTT., ASSAM",ASSAM,7.2,308,25,7.2,Excellent
1541,"GROUND WATER AT NOONMATI
GUWAHATI, ASSAM",ASSAM,7.449999999999999,404.5,28,18.58,Excellent
1535,"GROUND WATER AT SIBSAGAR
GOVT ME SCHOOL WARD 6, RED
CROSS ROAD , ASSAM",ASSAM,7.05,286,25.5,10.52,Excellent
1542,"GROUND WATER AT SIJUBARI
MAZAR, NATBOMA HATIGAON",ASSAM,7.8,353,27.5,18.01,Excellent
1538,"GROUND WATER AT SILCHAR,
ASSAM",ASSAM,7.1,243.5,23,19.62,Excellent
4328,"GROUND WATER BESIDE MSW
DUMPING SITE, DHEKIAJULI",ASSAM,7.7,315,26,11.94,Excellent
4338,"GROUND WATER FORM TENGA
PUKHURI KUKURACHOWA
WATER SUPPLY TENGA PUKHURI",ASSAM,7.25,264,25.5,11.35,Excellent
4335,"GROUND WATER FROM
AMGURI, AMGURI TOWN",ASSAM,7.4,253.5,24,14.24,Excellent
2254,"GROUND WATER FROM
BARPETA ROAD(RLY STATION),
ASSAM",ASSAM,7.6,316.5,28.5,24.38,Excellent
3816,"GROUND WATER FROM
BASISTHA, GUWAHATI",ASSAM,7.550000000000001,323,27,16.64,Excellent
3761,"GROUND WATER FROM
BISWANATH CHARIALI TOWN",ASSAM,7.699999999999999,260,28,24,Excellent
3813,"GROUND WATER FROM BONDA,
GUWAHATI",ASSAM,7.8,367.5,27,14.97,Excellent
4333,"GROUND WATER FROM DEMOW
WATER SUPPLY DEMOW TOWN",ASSAM,7.35,257.5,24,14.09,Excellent
2257,"GROUND WATER FROM DHUBRI
DISTRICT (COLLEGE NAGAR ),
ASSAM",ASSAM,7.35,332,35.5,58.8,Poor
2259,"GROUND WATER FROM DIPHU
(GOVT. COLLEGE), ASSAM",ASSAM,7,312,26,12.05,Excellent
3779,"GROUND WATER FROM
GARMUR, MAJULI",ASSAM,7.45,325.5,23,16.54,Excellent
4008,GROUND WATER FROM GELEKY,ASSAM,7.1,251.5,24,14.32,Excellent
2258,"GROUND WATER FROM
GOALPARA DIST. (GOALPARA
COLLEGE ), ASSAM",ASSAM,7.4,341,27,15.96,Excellent
2263,"GROUND WATER FROM
HIALAKANDI (NEAR ASTC BUS
STAND ), ASSAM",ASSAM,7.35,266,25,8.77,Excellent
2251,"GROUND WATER FROM
JAGIROAD NEAR HPC EFFLUENT
DISCHARGE POINT, ASSAM",ASSAM,7.25,320.5,27.5,19.23,Excellent
3817,"GROUND WATER FROM
KAHILIPARA, GUWAHATI",ASSAM,7.1,250,23,19.38,Excellent
2262,"GROUND WATER FROM
KARIMGANJ (COLLEGE), ASSAM",ASSAM,7.3,277,23,18.36,Excellent
3815,"GROUND WATER FROM
KHANAPARA, GUWAHATI",ASSAM,7.3,314.5,28,21.96,Excellent
2256,"GROUND WATER FROM
KOKRAJHAR DISTRICT (HS
SCHOOL ), ASSAM",ASSAM,7.6,361.5,30.5,32.69,Good
2248,"GROUND WATER FROM
LAKHIMPUR TOWN, ASSAM",ASSAM,7.75,249.5,30,34.39,Good
4007,"GROUND WATER FROM
LAKWAH",ASSAM,7.15,225,23.5,17.81,Excellent
2243,"GROUND WATER FROM LEDO,
MARGHERITA, ASSAM",ASSAM,7.1,325,24,11.56,Excellent
3818,"GROUND WATER FROM
MALIGAON, GUWAHATI",ASSAM,7.3,206.5,25,11.01,Excellent
3766,"GROUND WATER FROM
MANGALDOI TOWN",ASSAM,7.5,307,26,12.24,Excellent
3802,"GROUND WATER FROM
MEHEPUR NEAR A CLUSTER OF
NURSING HOME & DIAGNOSTIC
CENTRE, MEHERPUR, CACHAR",ASSAM,7.25,237,24.5,12.36,Excellent
3801,"GROUND WATER FROM
MEHEPUR TRENCHING GROUND,
MEHERPUR, CACHAR",ASSAM,7.050000000000001,331,24.5,8.84,Excellent
2250,"GROUND WATER FROM
NAGAON (PANIGAON), ASSAM",ASSAM,7.65,329,27,16.41,Excellent
4340,"GROUND WATER FROM
NAGAON COLLEGE, NAGAON",ASSAM,7.25,313,28,22.01,Excellent
2253,"GROUND WATER FROM
NALBARI, ASSAM",ASSAM,7.65,276.5,19.5,35.88,Good
2244,"GROUND WATER FROM NAZIRA,
ASSAM",ASSAM,6.9,301,26.5,14.96,Excellent
2245,"GROUND WATER FROM
NUMALIGARH (NEAR NRL TE
LABOR COLONY), ASSAM",ASSAM,7.2,361.5,28.5,22.69,Excellent
4001,"GROUND WATER FROM
PANJABARI",ASSAM,7.1,314,28,21.98,Excellent
4327,"GROUND WATER FROM
RAILWAY STATION ROAD,
ROWTA",ASSAM,7.2,328,26,11.45,Excellent
4002,"GROUND WATER FROM
SANTIPUR",ASSAM,7.4,262,24.5,11.43,Excellent
4303,"GROUND WATER FROM
SATGAON",ASSAM,7.4,320,27.5,19.25,Excellent
2246,"GROUND WATER FROM
SEMENCHAPARI, ASSAM",ASSAM,7.1,247,22,24.49,Excellent
2247,"GROUND WATER FROM
SILAPATHAR, ASSAM",ASSAM,7.3,260,22,24,Excellent
2249,"GROUND WATER FROM TEZPUR
(MISSION CHARIALI), ASSAM",ASSAM,7.4,195,24,16.44,Excellent
4003,"GROUND WATER FROM TEZPUR
COLLEGIATE HIGH SCHOOL",ASSAM,7.2,229,25.5,12.66,Excellent
3771,"GROUND WATER FROM TITABAR
URBAN WATER SUPPLY, TITABAR",ASSAM,7.9,412,27,13.3,Excellent
2264,"GROUND WATER IN
PANCHGRAM MARKET NEAR
CACHAR PAPER MILL, ASSAM",ASSAM,7.25,270,23.5,16.13,Excellent
3805,"GROUND WATER NEAR
BADARPUR INDUSTRIAL AREA
AT BADARPUR GHAT,
KARIMGANJ",ASSAM,7.15,263,24,13.89,Excellent
1536,"GROUND WATER NEAR BPMS
H.S. SCHOOL SONARI TOWN
DIST CHARAIDEO",ASSAM,7.5,305,31.5,39.81,Good
2255,"GROUND WATER NEAR BPRL,
DHALIGAON, ASSAM",ASSAM,7.4,340,29.5,28.5,Good
3770,"GROUND WATER NEAR
GARMUR RECREATION GROUND,
JORHAT",ASSAM,6.85,235.5,26,14.92,Excellent
3790,"GROUND WATER NEAR
GOGAMUKH PUBLIC WATER
SUPPLY SCHEME, GOGAMUKH,
DHEMAJI",ASSAM,7.2,205,22,26.06,Good
2252,"GROUND WATER NEAR MSW
DUMPING SITE AT GARCHUK-GUWAHATI, ASSAM",ASSAM,7.95,391,28,19.09,Excellent
3762,"GROUND WATER NEAR
MUNICIPAL WASTE PROCESSING
FACILITY, MORABHARLI, TEZPUR",ASSAM,7.2,286.5,25.5,10.51,Excellent
4339,"GROUND WATER NEAR NAGAON
TOWN PIPE WATER SUPPLY
SCHEME(Z-111), NAGAON",ASSAM,7.4,265,26,13.81,Excellent
4330,"GROUND WATER NEAR
PANGRAM STONE CRASHER
CLUSTER",ASSAM,7.5,91,20,40.34,Good
3794,"TUBE WELL AT R/O SRI ANIL
BAORA AT BOSAGAON NEAR BY
THE ATHKHALIA, NAMGHAR, PO:
PULIKAITONI",ASSAM,7.5,367,26,9.99,Excellent
3793,"TUBE WELL AT R/O SRI
TANKESWAR DAS, RUPJYOTI
COLONY (NAGABALI)
MUNICIPALITY DUMPING SITE,
GOLAGHAT",ASSAM,6.9,351.5,27.5,18.07,Excellent
3795,"TUBE WELL OF WOKHA
GORONGA GIRLS ME SCHOOL,
GOROUNGA TINIALI, FURKATING",ASSAM,7.3,391,26.5,11.59,Excellent
1830,"BORE WELL WATER (PHED PUMP
HOUSE) SADAR HOSPITAL
CAMPUS, MUZAFFARPUR",BIHAR,7.3,927,24,21.01,Excellent
1826,"BORE WELL WATER AT BHUT
NATH ROAD WATER TANK SEC-3,
KANKARBAGH,PATNA",BIHAR,7.550000000000001,460.5,25.5,3.98,Excellent
1825,"BORE WELL WATER AT KATRA
BAZAR WATER TANK,
MALSALAMI, PATNA",BIHAR,7.4,444,24.5,4.6,Excellent
1829,"BORE WELL WATER FROM IGIMS
CAMPUS, PATNA",BIHAR,7.5,459.5,26.5,9.02,Excellent
1828,"BORE WELL WATER IN CAMPUS
OF PATNA WATER BOARD HEAD
OFFICE, NEAR HIGH COURT,
PATNA",BIHAR,7.45,488,28,15.45,Excellent
1831,"BORE WELL WATER MMC PUMP
HOUSE BRAHMPURA NAKA,
MUZAFFARPUR",BIHAR,7.5,641,24,10.29,Excellent
1844,"BORE WELL WATER NEAR
COMMISSIONARY OFFICE,
CHAPRA",BIHAR,7,1160,26,29.75,Good
3139,GROUND WATER FROM ARARIA,BIHAR,7.6,296,28,22.65,Excellent
3138,GROUND WATER FROM ARRAH,BIHAR,7.35,748,24.5,11.8,Excellent
3143,"GROUND WATER FROM
BAGAHA",BIHAR,7.6,345,25,5.81,Excellent
3144,GROUND WATER FROM BARH,BIHAR,7.45,830.5,21,32.39,Good
1837,"GROUND WATER FROM
BEGUSARAI",BIHAR,7.7,828,21,32.3,Good
3140,GROUND WATER FROM BETTIAH,BIHAR,7.2,968,25,17.55,Excellent
3142,"GROUND WATER FROM
BIKRAMGANJ",BIHAR,7.9,383,22,19.39,Excellent
3141,"GROUND WATER FROM
BODHGAYA",BIHAR,7.7,785,20,35.69,Good
3145,"GROUND WATER FROM DEHRI
ON SONE",BIHAR,7.4,238,20,34.83,Good
3146,"GROUND WATER FROM
DUMRAON",BIHAR,7.9,435.5,26,7.42,Excellent
3148,"GROUND WATER FROM
JAMALPUR",BIHAR,7,877,20,39.14,Good
3147,"GROUND WATER FROM
JAYNAGAR",BIHAR,7.300000000000001,392.5,22,19.03,Excellent
3161,"GROUND WATER FROM
KATIHAR",BIHAR,7.85,965,25.5,19.94,Excellent
3149,GROUND WATER FROM KUDRA,BIHAR,7.9,571,22,17.66,Excellent
3150,GROUND WATER FROM MANER,BIHAR,7.2,774,24,15.27,Excellent
3151,"GROUND WATER FROM
MOHANIA",BIHAR,7.8,1040,23,30.25,Good
3152,"GROUND WATER FROM
NARKATIAGANJ",BIHAR,7.9,232,24,15.05,Excellent
2593,"GROUND WATER FROM
NAWADA",BIHAR,7.2,1280,21,49.25,Good
3153,GROUND WATER FROM PIRO,BIHAR,7.5,1110,22,37.88,Good
3154,"GROUND WATER FROM
RAMKUND GAYA",BIHAR,7.4,935,24,21.31,Excellent
3160,GROUND WATER FROM RAXAUL,BIHAR,7.9,269,25,8.66,Excellent
2594,"GROUND WATER FROM
SAHARSA",BIHAR,7.9,900.5,25.5,17.52,Excellent
2595,"GROUND WATER FROM
SAMASTIPUR",BIHAR,7.75,827.5,22,27.28,Good
3156,"GROUND WATER FROM
SAMASTIPUR",BIHAR,6.85,1380,22,48,Good
3159,"GROUND WATER FROM
SHAHPUR",BIHAR,7,713,26,12.99,Excellent
3158,"GROUND WATER FROM
SHERGHATI",BIHAR,7.6,299,20,32.54,Good
2596,"GROUND WATER FROM
SITAMARHI",BIHAR,7.800000000000001,292.5,24.5,10.28,Excellent
2597,GROUND WATER FROM SIWAN,BIHAR,7.3,448,24,6.95,Excellent
3157,"GROUND WATER FROM
SULTANGANJ",BIHAR,6.9,1245,22,42.94,Good
3155,GROUND WATER FROM SUPUAL,BIHAR,7.75,741,26,14.04,Excellent
1827,"GROUND WATER FROM TAP
WATER COMING FROM OVER
HEAD TANK PMCH CAMPUS,
PATNA",BIHAR,7.6,455.5,26.5,9.17,Excellent
1838,"GROUND WATER FROM TAP
WATER NEAR VEER KUWAR
SINGH CHOWK, MUNGER",BIHAR,7.1,1030,20,44.88,Good
2600,"GROUND WATER FROM
VAISHALI",BIHAR,7.05,1313.5,22.5,43.01,Good
3162,"GROUND WATER FROM
VAISHALI",BIHAR,7.1,583,23,13.11,Excellent
1832,"GROUND WATER NEAR TAP
WATER IN CAMPUS OF KALI
ASTHAN, BEGUSARAI",BIHAR,7.4,914,26,20.52,Excellent
1833,"GROUND WATER NEAR TAP
WATER IN CAMPUS OF S.P
OFFICE, POKHARIA, BEGUSARAI",BIHAR,7.05,571.5,26.5,10.18,Excellent
2583,"HAND PUMP WATER AT BUS
STAND, GOPALGANJ",BIHAR,7.1,1620,28,57,Poor
2586,"HAND PUMP WATER AT BUS
STAND, KATIHAR",BIHAR,7.7,447.5,25.5,4.47,Excellent
2590,"HAND PUMP WATER AT
COLLECTRIATE OFFICE,
MADHUBANI",BIHAR,7.15,501.5,21,20.06,Excellent
2577,"HAND PUMP WATER AT COURT
CAMPOUND, ARARIA",BIHAR,7.4,511,28.5,17.91,Excellent
2588,"HAND PUMP WATER AT D.M
OFFICE, KISHANGANJ",BIHAR,7.65,797,25,11.14,Excellent
2582,"HAND PUMP WATER AT
DARBHANGA BUS STAND,
DARBHANGA",BIHAR,8.1,352,20,30.55,Good
2581,"HAND PUMP WATER AT KILA
GATE NEAR RAMBAGH MITHILA
UNIVERSITY, DARBHANGA",BIHAR,7.65,359,23,15.29,Excellent
2578,"HAND PUMP WATER AT SARDAR
PATEL BUS STAND, BHOJPUR",BIHAR,7.1,1155.5,24.5,27.08,Good
2584,"HAND PUMP WATER AT
THAWAY MANDIR CAMPUS,
GOPALGANJ",BIHAR,7.2,1170,27,35.13,Good
2580,"HAND PUMP WATER FROM
NAGAR PARISHAD, BHABHUA",BIHAR,7.1,1330,22,46.13,Good
2599,"GROUND WATER BUS STAND
SASARAM, ROHTAS",BIHAR,7.9,735,20,33.81,Good
2045,"GROUND WATER FROM DADU
MAJRA, CHANDIGARH",CHANDIGARH,7.15,759,25.65,12.96,Excellent
2044,"GROUND WATER FROM DHANAS
VILLAGE, CHANDIGARH",CHANDIGARH,7.15,804,25.65,14.65,Excellent
2043,"GROUND WATER FROM
PALSORA VILLAGE,
CHANDIGARH",CHANDIGARH,7.300000000000001,902.5,25.7,18.59,Excellent
2039,"GROUND WATER FROM SECTOR
15, CHANDIGARH",CHANDIGARH,7.25,527.5,25.65,4.28,Excellent
2040,"GROUND WATER FROM SECTOR
22, CHANDIGARH",CHANDIGARH,7.05,712.5,25.549999999999997,10.72,Excellent
2041,"GROUND WATER FROM SECTOR
34, CHANDIGARH",CHANDIGARH,7,846,25.4,14.97,Excellent
2042,"GROUND WATER FROM SECTOR
47, CHANDIGARH",CHANDIGARH,7.15,621.5,25.8,8.56,Excellent
3174,"BOREWELL/ HANDPUMP IN
DHANRAS, NTPC, KORBA,
CHHATISGARH.",CHHATTISGARH,7.199999999999999,2302,26.2,73.57,Poor
3173,"BOREWELL/ HANDPUMP IN
PARSABHATA, BALCO, KORBA,
CHHATISGARH.",CHHATTISGARH,7.15,25477,26.05,941.89,Unsuitable
3172,"BOREWELL/ HANDPUMP IN
ROGBAHRI VILLAGE, KORBA,
CHHATISGARH.",CHHATTISGARH,6.9,4898,26.2,170.93,Unsuitable
1623,"GROUND WATER AT BILASPUR
REGION, CHHATISGARH.",CHHATTISGARH,7.5,378,27.4,16.57,Excellent
1622,"GROUND WATER AT GOVIND
NAGAR BILASPUR REGION,
CHHATISGARH.",CHHATTISGARH,7.4,348,27.3,17.2,Excellent
1620,"GROUND WATER AT JANTA
COLONY, STATION ROAD,
RAIPUR REGION, CHHATISGARH.",CHHATTISGARH,7.4,256,28,24.15,Excellent
1621,"GROUND WATER AT RAIPUR
REGION, CHHATISGARH.",CHHATTISGARH,7.35,258.5,25,9.06,Excellent
1839,"HAND PUMP WATER IN CAMPUS
OF KASTURBA WATER WORKS,
MUNGER",BIHAR,7.65,323,24,11.64,Excellent
1836,"HAND PUMP WATER NEAR BUS
STAND TILKS MANJHI CHOWK,
BEGUSARAI",BIHAR,7.2,257,21,29.11,Good
1835,"HAND PUMP WATER NEAR
COURT LOWER COURT, PURNEA",BIHAR,7.3,629,26.5,12.34,Excellent
2589,"HAND PUMP WATER NEAR D.M
OFFICE, MADHEPURA",BIHAR,7.949999999999999,641.5,26,10.31,Excellent
1834,"HAND PUMP WATER NEAR
GOVT. HOSPITAL, PURNEA",BIHAR,7.550000000000001,668.5,27,16.32,Excellent
2587,"HAND PUMP WATER NEAR
SADAR HOSPITAL, KHAGARIA",BIHAR,7.550000000000001,783.5,27,20.63,Excellent
1843,"PHED WATER SUPPLY NEAR BUS
STAND, RAJGIR",BIHAR,7.3,486,25,0.52,Excellent
2591,"TAP WATER INSIDE THE CAMPUS
OF TOURIST CAFETERIA,
NALANDA",BIHAR,7.1,1440,21,55.25,Poor
2585,"TAP WATER NEAR PANI TANKI
AT JAHANABAD COURT,
JAHANABAD",BIHAR,7.8,944,25,16.65,Excellent
1840,"TAP WATER PHED PUMP HOUSE
MAIN ROAD, MOTIHARI",BIHAR,8.2,312,24,12.05,Excellent
1842,"TAP WATER SAMPLE AT
RAMKUND, GAYA",BIHAR,8.7,480,21,63.25,Poor
1841,"TAP WELL WATER FROM T.
MODAL INTER SCHOOL, G.B
ROAD, GAYA",BIHAR,7,1120,24,28.25,Good
2579,"TUBE WELL WATER AT
COLLECTRIATE CAMPUS, BUXAR",BIHAR,6.95,818,22,26.93,Good
2592,"HAND WATER AT CIVIL COURT
BIHAR SHARIF, NALANDA",BIHAR,7.8,2080,24,64.25,Poor
2598,"BOREWELL WATER NEAR
DHARMSHALA SASARAM,
ROHTAS",BIHAR,7.9,241,21,29.71,Good
2448,"GROUND WATER FROM VILLAGE
BHIMPORE, DAMAN",DAMAN & DIU,7.15,440,28.2,18.25,Excellent
1440,"WELL AT SOMNATH INDUSTRIAL
ESTATE, DAMAN",DAMAN & DIU,6.9,824.5,28.200000000000003,28.17,Good
2454,"WELL AT VILLAGE ATHAL, DADRA",DADRA & NAGAR HAVELI,7.199999999999999,583,28.4,20.11,Excellent
2451,"WELL AT VILLAGE DABHEL,
DAMAN",DAMAN & DIU,7.05,1222,28.75,45.83,Good
2450,"WELL AT VILLAGE DUNETHA,
DAMAN",DAMAN & DIU,7.25,746,27.9,23.72,Excellent
2457,"WELL AT VILLAGE GALONDA,
DADRA",DADRA & NAGAR HAVELI,7.199999999999999,400,27.25,15,Excellent
2452,"WELL AT VILLAGE KACHIGAM,
DAMAN",DAMAN & DIU,7.25,446,28.950000000000003,21.78,Excellent
2453,"WELL AT VILLAGE KHANVEL,
DADRA",DADRA & NAGAR HAVELI,6.85,489,29.25,21.66,Excellent
2456,"WELL AT VILLAGE PIPERIA,
DADRA",DADRA & NAGAR HAVELI,7.15,2856,27.6,101.35,Unsuitable
2449,"WELL AT VILLAGE
RINGANWADA, DAMAN",DAMAN & DIU,7.6,2092.5,28.6,77.72,Very Poor
2458,"WELL AT VILLAGE, DADRA",DADRA & NAGAR HAVELI,7.25,3108.5,27.3,109.32,Unsuitable
3194,"BORE WELL AT BETHORA
INDUSTRIAL ESTATE",GOA,7.1,118,29,34.33,Good
3195,"BORE WELL AT MADKAIM
INDUSTRIAL ESTATE",GOA,7.9,101,28,29.96,Good
2281,WELL AT CORLIM INDL. ESTATE,GOA,5,91,29,85.34,Very Poor
2280,"WELL AT KUDAI INDL.
ESTATE(M/S CADILA
HEALTHCARE LIMITED)",GOA,5.6,122,28,64.18,Poor
2282,"WELL AT PILERNE INDUSTRIAL
ESTATE(M/S UNICHEM )",GOA,6.9,314,28,21.98,Excellent
2278,"WELL AT SANCOALE
INDL.ESTATE",GOA,7.1,258,29,29.07,Good
